Date Issue,Location,Comment,License Plate,Type,Ticket #,Tick_Num,Type #
04/15/2024 12:20 PM,SSCO,NO STOPPING STANDING OR PARKING. 7-8:30AM,Q,TOW TOW FEE,24P1600001,1,TOW
04/15/2024 12:20 PM,SSCO,NO STOPPING STANDING OR PARKING. 7-8:30AM,Q,100 NO STOP/STAND/PARK 7A-8:30A,24P1600002,2,100
04/22/2024 09:09 AM,ASH ST,NO PARKING EXCEPT BY RESIDENTIAL PERMIT 8AM-6PM,AMP2210,075 RESTRICTED BY SIGNS,24P1600003,3,075
04/22/2024 09:39 AM,UNIVERSITY AVE,"NO PARKING THU APR18- TUE APR 23, 2024 9AM-4PM",AUW6739,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P1600004,4,151
04/22/2024 09:39 AM,UNIVERSITY AVE,"NO PARKING THU APR18- TUE APR 23, 2024 9AM-4PM",AUW6739,TOW TOW FEE,24P1600005,5,TOW
04/22/2024 12:54 PM,VERNON BLVD,CHALKED 4/19/24 @11:45AM. CHALK VISIBLE,M1680,004 STREET STORAGE(48 HR LIMIT),24P1600006,6,004
04/22/2024 02:33 PM,ELM ST,NO PARKING EXCEPT BY RESDENTIAL PERMIT 8AM-6PM,AFL1304,075 RESTRICTED BY SIGNS,24P1600007,7,075
04/22/2024 02:42 PM,ELM ST,NO PARKING EXCEPT BY RESDENTIAL PERMIT 8AM-6PM,659RMY,075 RESTRICTED BY SIGNS,24P1600008,8,075
04/23/2024 10:46 AM,ASH ST,NO PARKING EXCEPT BY RESDENTIAL PERMIT 8AM-6PM,APF7663,075 RESTRICTED BY SIGNS,24P1600009,9,075
04/23/2024 10:51 AM,ASH ST,NO PARKING EXCEPT BY RESDENTIAL PERMIT 8AM-6PM,AWP3118,075 RESTRICTED BY SIGNS,24P1600010,10,075
04/23/2024 11:03 AM,VAN HISE AVE,YELLOW CURB VISIBLE 100% IN VIOLATION.,EM81761,033 NO PARKING- YELLOW PAINT ON CURB,24P1600011,11,033
04/23/2024 11:12 AM,VAN HISE AVE,NO PARKING EXCEPT BY RESIDENTIAL PERMIT 8AM-2PM.,AJX4817,075 RESTRICTED BY SIGNS,24P1600012,12,075
04/23/2024 11:18 AM,VAN HISE AVE,NO PARKING EXCEPT BY RESIDENTIAL PERMIT 8AM-2PM.,AET9084,075 RESTRICTED BY SIGNS,24P1600013,13,075
04/23/2024 11:27 AM,ASH ST,NO PARKING EXCEPT BY RESIDENTIAL PERMIT 8AM-6PM.,TY9406,075 RESTRICTED BY SIGNS,24P1600014,14,075
04/23/2024 11:32 AM,ASH ST,NO PARKING EXCEPT BY RESIDENTIAL PERMIT 8AM-6PM.,UA3446,075 RESTRICTED BY SIGNS,24P1600015,15,075
04/23/2024 01:08 PM,REGENT ST,DRIVEWAY OPENING VISIBLE,AXB9857,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600016,16,072
04/23/2024 01:08 PM,REGENT ST,DRIVEWAY OPENING VISIBLE,AXB9857,TOW TOW FEE,24P1600017,17,TOW
04/23/2024 01:58 PM,HILLINGTON GREEN,DRIVEWAY OPENING VISIBLE,599LPM,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600018,18,072
04/23/2024 01:58 PM,HILLINGTON GREEN,DRIVEWAY OPENING VISIBLE,599LPM,TOW TOW FEE,24P1600019,19,TOW
04/24/2024 08:38 AM,BRAXTON PL,PERMIT PARKING ONLY,UL9875,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600020,20,083
04/24/2024 08:41 AM,BRAXTON PL,PERMIT PARKING ONLY,779VDY,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600021,21,083
04/24/2024 08:46 AM,BRAXTON PL,PERMIT PARKING ONLY,QAZ595,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600022,22,083
04/24/2024 10:12 AM,ALLIED DR,NO PARKING HERE TO DRIVEWAY.,W7686Z,075 RESTRICTED BY SIGNS,24P1600023,23,075
04/24/2024 10:44 AM,ALLIED DR,NO PARKING HERE TO DRIVEWAY.,AMX9080,075 RESTRICTED BY SIGNS,24P1600024,24,075
